"","game_id","home_team","winning_team","losing_team","diff_abs","week"
"1",2014090400,"SEA",1,27,17.5,1
"2",2014090700,"ATL",2,30,0.5,1
"3",2014090701,"BAL",23,7,9.5,1
"4",2014090702,"CHI",17,8,5.5,1
"5",2014090703,"HOU",9,18,7.5,1
"6",2014090704,"KC",19,10,18.5,1
"7",2014090705,"MIA",11,32,10.5,1
"8",2014090706,"NYJ",6,26,2.5,1
"9",2014090707,"PHI",5,31,13.5,1
"10",2014090708,"PIT",4,22,0.5,1
"11",2014090709,"LA",21,3,29.5,1
"12",2014090710,"DAL",28,13,12.5,1
"13",2014090711,"TB",24,12,8.5,1
"14",2014090712,"DEN",14,29,4.5,1
"15",2014090800,"DET",15,20,18.5,1
"16",2014090801,"ARI",25,16,1.5,1
"17",2014091100,"BAL",7,4,17.5,2
"18",2014091400,"BUF",17,11,16.5,2
"19",2014091401,"CAR",24,15,14.5,2
"20",2014091402,"CIN",23,2,11.5,2
"21",2014091403,"CLE",30,22,0.5,2
"22",2014091404,"MIN",32,21,24.5,2
"23",2014091405,"NYG",16,20,13.5,2
"24",2014091406,"TEN",13,19,18.5,2
"25",2014091407,"WAS",18,31,28.5,2
"26",2014091408,"LAC",25,1,6.5,2
"27",2014091409,"TB",3,12,4.5,2
"28",2014091410,"DEN",14,10,4.5,2
"29",2014091411,"GB",27,6,4.5,2
"30",2014091412,"OAK",9,26,18.5,2
"31",2014091413,"SF",8,28,10.5,2
"32",2014091500,"IND",5,29,5.5,2
"33",2014091800,"ATL",2,12,38.5,3
"34",2014092100,"BUF",25,17,14.5,3
"35",2014092101,"CIN",23,19,23.5,3
"36",2014092102,"CLE",7,22,4.5,3
"37",2014092103,"DET",15,27,8.5,3
"38",2014092104,"JAX",29,31,28.5,3
"39",2014092105,"NE",32,26,4.5,3
"40",2014092106,"NO",30,21,8.5,3
"41",2014092107,"NYG",20,9,10.5,3
"42",2014092108,"PHI",5,18,0.5,3
"43",2014092109,"LA",13,3,5.5,3
"44",2014092110,"ARI",16,28,6.5,3
"45",2014092111,"MIA",10,11,21.5,3
"46",2014092112,"SEA",1,14,3.5,3
"47",2014092113,"CAR",4,24,19.5,3
"48",2014092200,"NYJ",8,6,9.5,3
"49",2014092500,"WAS",20,18,33.5,4
"50",2014092800,"BAL",7,24,25.5,4
"51",2014092801,"CHI",27,8,23.5,4
"52",2014092802,"HOU",9,17,2.5,4
"53",2014092803,"IND",29,19,21.5,4
"54",2014092804,"MIN",21,2,10.5,4
"55",2014092805,"NYJ",15,6,9.5,4
"56",2014092806,"OAK",11,26,25.5,4
"57",2014092807,"PIT",12,4,5.5,4
"58",2014092808,"LAC",25,31,16.5,4
"59",2014092809,"SF",28,5,5.5,4
"60",2014092810,"DAL",13,30,18.5,4
"61",2014092900,"KC",10,32,23.5,4
"62",2014100200,"GB",27,21,28.5,5
"63",2014100500,"CAR",24,8,3.5,5
"64",2014100501,"DAL",13,9,0.5,5
"65",2014100502,"DET",17,15,6.5,5
"66",2014100503,"IND",29,7,4.5,5
"67",2014100504,"JAX",4,31,9.5,5
"68",2014100505,"NO",30,12,4.5,5
"69",2014100506,"NYG",20,2,7.5,5
"70",2014100507,"PHI",5,3,1.5,5
"71",2014100508,"TEN",22,19,3.5,5
"72",2014100509,"DEN",14,16,18.5,5
"73",2014100510,"LAC",25,6,28.5,5
"74",2014100511,"SF",28,10,2.5,5
"75",2014100512,"NE",32,23,22.5,5
"76",2014100600,"WAS",1,18,12.5,5
"77",2014100900,"HOU",29,9,8.5,6
"78",2014101200,"ATL",8,2,16.5,6
"79",2014101201,"BUF",32,17,17.5,6
"80",2014101202,"CIN",24,23,2.5,6
"81",2014101203,"CLE",22,4,18.5,6
"82",2014101204,"MIA",27,11,5.5,6
"83",2014101205,"MIN",15,21,16.5,6
"84",2014101206,"NYJ",14,6,15.5,6
"85",2014101207,"TB",7,12,33.5,6
"86",2014101208,"TEN",31,19,0.5,6
"87",2014101209,"OAK",25,26,5.5,6
"88",2014101210,"ARI",16,18,6.5,6
"89",2014101211,"SEA",13,1,10.5,6
"90",2014101212,"PHI",5,20,24.5,6
"91",2014101300,"LA",28,3,15.5,6
"92",2014101600,"NE",6,32,0.5,7
"93",2014101900,"BAL",7,2,19.5,7
"94",2014101901,"BUF",21,17,1.5,7
"95",2014101902,"CHI",11,8,15.5,7
"96",2014101903,"DET",30,15,1.5,7
"97",2014101904,"GB",27,24,18.5,7
"98",2014101905,"IND",29,23,24.5,7
"99",2014101906,"JAX",31,22,15.5,7
"100",2014101907,"LA",1,3,1.5,7
"101",2014101908,"WAS",19,18,0.5,7
"102",2014101909,"LAC",10,25,5.5,7
"103",2014101910,"DAL",13,20,7.5,7
"104",2014101911,"OAK",16,26,13.5,7
"105",2014101912,"DEN",14,28,22.5,7
"106",2014102000,"PIT",4,9,4.5,7
"107",2014102300,"DEN",14,25,11.5,8
"108",2014102600,"ATL",15,2,3.5,8
"109",2014102601,"CAR",1,24,6.5,8
"110",2014102602,"CIN",23,7,0.5,8
"111",2014102603,"JAX",11,31,14.5,8
"112",2014102604,"KC",10,3,24.5,8
"113",2014102605,"NE",32,8,24.5,8
"114",2014102606,"NYJ",17,6,22.5,8
"115",2014102607,"TB",21,12,8.5,8
"116",2014102608,"TEN",9,19,16.5,8
"117",2014102609,"ARI",16,5,1.5,8
"118",2014102610,"CLE",22,26,7.5,8
"119",2014102611,"PIT",4,29,13.5,8
"120",2014102612,"NO",30,27,18.5,8
"121",2014102700,"DAL",18,13,5.5,8
"122",2014103000,"CAR",30,24,20.5,9
"123",2014110200,"CIN",23,31,7.5,9
"124",2014110201,"CLE",22,12,2.5,9
"125",2014110202,"DAL",16,13,14.5,9
"126",2014110203,"HOU",5,9,13.5,9
"127",2014110204,"KC",10,6,11.5,9
"128",2014110205,"MIA",11,25,34.5,9
"129",2014110206,"MIN",21,18,0.5,9
"130",2014110207,"SF",3,28,5.5,9
"131",2014110208,"NE",32,14,18.5,9
"132",2014110209,"SEA",1,26,3.5,9
"133",2014110210,"PIT",4,7,17.5,9
"134",2014110300,"NYG",29,20,18.5,9
"135",2014110600,"CIN",22,23,23.5,10
"136",2014110900,"BAL",7,19,11.5,10
"137",2014110901,"BUF",10,17,6.5,10
"138",2014110902,"DET",15,11,1.5,10
"139",2014110903,"JAX",13,31,16.5,10
"140",2014110904,"NO",28,30,5.5,10
"141",2014110905,"NYJ",6,4,4.5,10
"142",2014110906,"TB",2,12,12.5,10
"143",2014110907,"OAK",14,26,26.5,10
"144",2014110908,"ARI",16,3,12.5,10
"145",2014110909,"SEA",1,20,18.5,10
"146",2014110910,"GB",27,8,37.5,10
"147",2014111000,"PHI",5,24,19.5,10
"148",2014111300,"MIA",11,17,10.5,11
"149",2014111600,"CAR",2,24,4.5,11
"150",2014111601,"CHI",8,21,5.5,11
"151",2014111602,"CLE",9,22,18.5,11
"152",2014111603,"GB",27,5,28.5,11
"153",2014111604,"KC",10,1,1.5,11
"154",2014111605,"NO",23,30,19.5,11
"155",2014111606,"NYG",28,20,8.5,11
"156",2014111607,"LA",3,14,12.5,11
"157",2014111608,"WAS",12,18,21.5,11
"158",2014111609,"LAC",25,26,4.5,11
"159",2014111610,"ARI",16,15,5.5,11
"160",2014111611,"IND",32,29,24.5,11
"161",2014111700,"TEN",4,19,4.5,11
"162",2014112000,"OAK",26,10,1.5,12
"163",2014112300,"ATL",22,2,4.5,12
"164",2014112301,"BUF",17,6,31.5,12
"165",2014112302,"CHI",8,12,5.5,12
"166",2014112303,"HOU",23,9,12.5,12
"167",2014112304,"IND",29,31,17.5,12
"168",2014112305,"MIN",27,21,5.5,12
"169",2014112306,"NE",32,15,22.5,12
"170",2014112307,"PHI",5,19,22.5,12
"171",2014112308,"LAC",25,3,0.5,12
"172",2014112309,"SEA",1,16,13.5,12
"173",2014112310,"DEN",14,11,0.5,12
"174",2014112311,"SF",28,18,1.5,12
"175",2014112312,"NYG",13,20,5.5,12
"176",2014112400,"NO",7,30,8.5,12
"177",2014112700,"DET",15,8,14.5,13
"178",2014112701,"DAL",5,13,25.5,13
"179",2014112702,"SF",1,28,18.5,13
"180",2014113000,"BAL",25,7,3.5,13
"181",2014113001,"BUF",17,22,12.5,13
"182",2014113002,"HOU",9,19,22.5,13
"183",2014113003,"IND",29,18,18.5,13
"184",2014113004,"JAX",20,31,2.5,13
"185",2014113005,"MIN",21,24,13.5,13
"186",2014113006,"PIT",30,4,5.5,13
"187",2014113007,"LA",3,26,48.5,13
"188",2014113008,"TB",23,12,3.5,13
"189",2014113009,"ATL",2,16,9.5,13
"190",2014113010,"GB",27,32,2.5,13
"191",2014113011,"KC",14,10,15.5,13
"192",2014120100,"NYJ",11,6,5.5,13
"193",2014120400,"CHI",13,8,15.5,14
"194",2014120700,"CIN",4,23,23.5,14
"195",2014120701,"CLE",29,22,5.5,14
"196",2014120702,"DET",15,12,14.5,14
"197",2014120703,"JAX",9,31,16.5,14
"198",2014120704,"MIA",7,11,17.5,14
"199",2014120705,"MIN",21,6,2.5,14
"200",2014120706,"NO",24,30,33.5,14
"201",2014120707,"TEN",20,19,31.5,14
"202",2014120708,"WAS",3,18,25.5,14
"203",2014120709,"ARI",16,10,0.5,14
"204",2014120710,"DEN",14,17,4.5,14
"205",2014120711,"OAK",26,28,8.5,14
"206",2014120712,"PHI",1,5,12.5,14
"207",2014120713,"LAC",32,25,12.5,14
"208",2014120800,"GB",27,2,3.5,14
"209",2014121100,"LA",16,3,8.5,15
"210",2014121400,"ATL",4,2,8.5,15
"211",2014121401,"BAL",7,31,4.5,15
"212",2014121402,"BUF",17,27,4.5,15
"213",2014121403,"CAR",12,24,0.5,15
"214",2014121404,"CLE",23,22,32.5,15
"215",2014121405,"DET",21,15,0.5,15
"216",2014121406,"IND",29,9,5.5,15
"217",2014121407,"KC",10,26,14.5,15
"218",2014121408,"NE",32,11,24.5,15
"219",2014121409,"NYG",20,18,8.5,15
"220",2014121410,"LAC",14,25,14.5,15
"221",2014121411,"TEN",6,19,7.5,15
"222",2014121412,"SEA",1,28,7.5,15
"223",2014121413,"PHI",13,5,13.5,15
"224",2014121500,"CHI",30,8,18.5,15
"225",2014121800,"JAX",31,19,5.5,16
"226",2014122000,"WAS",18,5,0.5,16
"227",2014122001,"SF",25,28,5.5,16
"228",2014122100,"CAR",24,22,1.5,16
"229",2014122101,"CHI",15,8,8.5,16
"230",2014122102,"HOU",9,7,9.5,16
"231",2014122103,"MIA",21,11,0.5,16
"232",2014122104,"NO",2,30,17.5,16
"233",2014122105,"NYJ",32,6,3.5,16
"234",2014122106,"PIT",4,10,5.5,16
"235",2014122107,"TB",27,12,19.5,16
"236",2014122108,"LA",20,3,12.5,16
"237",2014122109,"DAL",13,29,32.5,16
"238",2014122110,"OAK",17,26,0.5,16
"239",2014122111,"ARI",1,16,31.5,16
"240",2014122200,"CIN",23,14,6.5,16
"241",2014122800,"ATL",24,2,31.5,17
"242",2014122801,"BAL",7,22,7.5,17
"243",2014122802,"GB",27,15,6.5,17
"244",2014122803,"HOU",9,31,4.5,17
"245",2014122804,"KC",10,25,9.5,17
"246",2014122805,"MIA",6,11,15.5,17
"247",2014122806,"MIN",21,8,1.5,17
"248",2014122807,"NE",17,32,10.5,17
"249",2014122808,"NYG",5,20,9.5,17
"250",2014122809,"PIT",4,23,6.5,17
"251",2014122810,"TB",30,12,5.5,17
"252",2014122811,"TEN",29,19,19.5,17
"253",2014122812,"WAS",13,18,28.5,17
"254",2014122813,"DEN",14,26,30.5,17
"255",2014122814,"SF",28,16,0.5,17
"256",2014122815,"SEA",1,3,10.5,17
